Year,Month,Nationality,ONV Predictions
2020, January, USA,2076
2020, January, UK,16249
2020, January, India,49988
2020, January, China,49448
2020, January, Germany,7445
2020, February, USA,10891
2020, February, UK,39376
2020, February, India,19646
2020, February, China,36636
2020, February, Germany,40553
2020, March, USA,34326
2020, March, UK,5289
2020, March, India,37749
2020, March, China,11271
2020, March, Germany,41429
2020, April, USA,48251
2020, April, UK,16134
2020, April, India,12504
2020, April, China,29022
2020, April, Germany,41945
2020, May, USA,40245
2020, May, UK,36855
2020, May, India,4312
2020, May, China,43317
2020, May, Germany,36570
2020, June, USA,12570
2020, June, UK,28789
2020, June, India,34114
2020, June, China,39096
2020, June, Germany,33946
2020, July, USA,25492
2020, July, UK,5767
2020, July, India,14337
2020, July, China,5483
2020, July, Germany,7852
2020, August, USA,2987
2020, August, UK,6037
2020, August, India,4571
2020, August, China,21902
2020, August, Germany,47577
2020, September, USA,2085
2020, September, UK,41140
2020, September, India,20676
2020, September, China,36719
2020, September, Germany,7265
2020, October, USA,7877
2020, October, UK,45323
2020, October, India,29500
2020, October, China,49396
2020, October, Germany,8918
2020, November, USA,26151
2020, November, UK,29913
2020, November, India,15970
2020, November, China,45685
2020, November, Germany,15112
2020, December, USA,14771
2020, December, UK,37828
2020, December, India,24886
2020, December, China,8631
2020, December, Germany,46678
2021, January, USA,19034
2021, January, UK,16176
2021, January, India,28147
2021, January, China,25880
2021, January, Germany,48676
2021, February, USA,20840
2021, February, UK,40567
2021, February, India,13609
2021, February, China,33870
2021, February, Germany,29723
2021, March, USA,38766
2021, March, UK,15420
2021, March, India,37986
2021, March, China,29598
2021, March, Germany,4197
2021, April, USA,9288
2021, April, UK,48286
2021, April, India,2338
2021, April, China,1051
2021, April, Germany,24711
2021, May, USA,42674
2021, May, UK,39589
2021, May, India,41014
2021, May, China,11964
2021, May, Germany,19402
2021, June, USA,28985
2021, June, UK,13300
2021, June, India,36165
2021, June, China,17920
2021, June, Germany,35423
2021, July, USA,38273
2021, July, UK,43554
2021, July, India,2336
2021, July, China,16673
2021, July, Germany,21866
2021, August, USA,8606
2021, August, UK,14771
2021, August, India,5420
2021, August, China,18773
2021, August, Germany,30134
2021, September, USA,28836
2021, September, UK,23193
2021, September, India,18090
2021, September, China,38053
2021, September, Germany,7207
2021, October, USA,29685
2021, October, UK,42153
2021, October, India,38997
2021, October, China,26960
2021, October, Germany,9517
2021, November, USA,14933
2021, November, UK,35234
2021, November, India,31908
2021, November, China,2885
2021, November, Germany,37041
2021, December, USA,24547
2021, December, UK,39705
2021, December, India,23434
2021, December, China,2132
2021, December, Germany,7984
2022, January, USA,43004
2022, January, UK,5969
2022, January, India,29397
2022, January, China,4684
2022, January, Germany,7025
2022, February, USA,21735
2022, February, UK,19925
2022, February, India,38447
2022, February, China,45165
2022, February, Germany,29802
2022, March, USA,34303
2022, March, UK,38349
2022, March, India,39915
2022, March, China,44927
2022, March, Germany,43302
2022, April, USA,4510
2022, April, UK,38338
2022, April, India,13797
2022, April, China,23318
2022, April, Germany,19411
2022, May, USA,47213
2022, May, UK,18218
2022, May, India,3218
2022, May, China,21610
2022, May, Germany,6993
2022, June, USA,39174
2022, June, UK,13062
2022, June, India,18659
2022, June, China,18206
2022, June, Germany,39758
2022, July, USA,44839
2022, July, UK,31343
2022, July, India,45117
2022, July, China,46725
2022, July, Germany,9863
2022, August, USA,17766
2022, August, UK,37189
2022, August, India,39915
2022, August, China,5403
2022, August, Germany,7164
2022, September, USA,41402
2022, September, UK,3715
2022, September, India,15435
2022, September, China,38813
2022, September, Germany,45141
2022, October, USA,37126
2022, October, UK,1894
2022, October, India,46056
2022, October, China,48060
2022, October, Germany,45650
2022, November, USA,26268
2022, November, UK,28196
2022, November, India,27533
2022, November, China,19552
2022, November, Germany,15966
2022, December, USA,44620
2022, December, UK,46783
2022, December, India,41432
2022, December, China,47289
2022, December, Germany,40393
2023, January, USA,42733
2023, January, UK,45554
2023, January, India,5200
2023, January, China,35324
2023, January, Germany,1981
2023, February, USA,45574
2023, February, UK,8882
2023, February, India,45447
2023, February, China,26781
2023, February, Germany,39895
2023, March, USA,32521
2023, March, UK,48178
2023, March, India,34095
2023, March, China,18988
2023, March, Germany,10607
2023, April, USA,22908
2023, April, UK,8078
2023, April, India,39524
2023, April, China,47923
2023, April, Germany,13553
2023, May, USA,47724
2023, May, UK,8340
2023, May, India,4123
2023, May, China,19622
2023, May, Germany,47544
2023, June, USA,48369
2023, June, UK,41139
2023, June, India,20937
2023, June, China,48326
2023, June, Germany,47811
2023, July, USA,1319
2023, July, UK,23888
2023, July, India,36106
2023, July, China,30928
2023, July, Germany,10291
2023, August, USA,40529
2023, August, UK,28787
2023, August, India,15524
2023, August, China,11416
2023, August, Germany,31164
2023, September, USA,36311
2023, September, UK,21410
2023, September, India,6122
2023, September, China,30439
2023, September, Germany,44782
2023, October, USA,2169
2023, October, UK,13776
2023, October, India,18272
2023, October, China,12666
2023, October, Germany,4061
2023, November, USA,1803
2023, November, UK,31934
2023, November, India,10131
2023, November, China,11227
2023, November, Germany,31259
2023, December, USA,42465
2023, December, UK,4235
2023, December, India,32864
2023, December, China,7783
2023, December, Germany,44577
2024, January, USA,8856
2024, January, UK,44804
2024, January, India,48388
2024, January, China,17738
2024, January, Germany,37765
2024, February, USA,21356
2024, February, UK,19882
2024, February, India,38912
2024, February, China,30061
2024, February, Germany,19481
2024, March, USA,12644
2024, March, UK,12180
2024, March, India,14694
2024, March, China,47170
2024, March, Germany,35437
2024, April, USA,38665
2024, April, UK,23842
2024, April, India,45942
2024, April, China,26518
2024, April, Germany,17230
2024, May, USA,27335
2024, May, UK,28811
2024, May, India,5960
2024, May, China,27419
2024, May, Germany,41134
2024, June, USA,34442
2024, June, UK,42095
2024, June, India,3581
2024, June, China,38177
2024, June, Germany,33318
2024, July, USA,32624
2024, July, UK,24249
2024, July, India,14234
2024, July, China,37466
2024, July, Germany,7793
2024, August, USA,3019
2024, August, UK,32696
2024, August, India,6995
2024, August, China,12623
2024, August, Germany,44938
2024, September, USA,24291
2024, September, UK,11494
2024, September, India,8941
2024, September, China,39452
2024, September, Germany,24661
2024, October, USA,42650
2024, October, UK,23330
2024, October, India,27847
2024, October, China,38299
2024, October, Germany,17126
2024, November, USA,37293
2024, November, UK,37218
2024, November, India,34349
2024, November, China,31913
2024, November, Germany,19477
2024, December, USA,33435
2024, December, UK,49014
2024, December, India,2549
2024, December, China,7214
2024, December, Germany,13256
2025, January, USA,3259
2025, January, UK,10622
2025, January, India,28506
2025, January, China,28518
2025, January, Germany,31533
2025, February, USA,13583
2025, February, UK,11876
2025, February, India,48536
2025, February, China,29764
2025, February, Germany,47310
2025, March, USA,12360
2025, March, UK,45456
2025, March, India,27055
2025, March, China,40025
2025, March, Germany,40528
2025, April, USA,10132
2025, April, UK,8333
2025, April, India,10415
2025, April, China,38041
2025, April, Germany,21631
2025, May, USA,40881
2025, May, UK,11185
2025, May, India,22703
2025, May, China,29221
2025, May, Germany,16840
2025, June, USA,44861
2025, June, UK,49936
2025, June, India,39081
2025, June, China,39470
2025, June, Germany,23545
2025, July, USA,49860
2025, July, UK,27590
2025, July, India,28806
2025, July, China,46052
2025, July, Germany,37394
2025, August, USA,38402
2025, August, UK,48632
2025, August, India,5527
2025, August, China,34857
2025, August, Germany,41034
2025, September, USA,33788
2025, September, UK,37236
2025, September, India,9695
2025, September, China,14836
2025, September, Germany,30149
2025, October, USA,38553
2025, October, UK,5290
2025, October, India,47352
2025, October, China,13249
2025, October, Germany,16550
2025, November, USA,27516
2025, November, UK,29977
2025, November, India,21805
2025, November, China,48809
2025, November, Germany,11253
2025, December, USA,19060
2025, December, UK,25821
2025, December, India,17778
2025, December, China,23841
2025, December, Germany,46065
